------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230815, Time     :  135909.206
  Time zero on CPU 1             :   0.144871900000000E+01  s.
  Internal wall clock time zero  :           461339949.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE5B7B3F-2051-42AD-AB61-981D5CA4845B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.005 s           0.005 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 136)
  |   Maximum:        0.101 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.420 MB (on task  68 after allocating d_wave)
  |   Maximum:        2.198 MB (on task  33 after allocating d_wave)
  |   Average:        2.075 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.390 MB (hessian_basis_wave on task  68)
  |   Maximum:        0.612 MB (hessian_basis_wave on task  10)
  |   Average:        0.578 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20230815, Time     :  135916.528
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.121021E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.196938E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.123973E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.650 s, elapsed        0.677 s
  | RMS charge density error from multipole expansion :   0.101955E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.471 s, elapsed        0.617 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.004 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64789036 eV
  Highest occupied state (VBM) at     -6.68204879 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.64312111 eV
  | Occupation number:      0.50001041

  Overall HOMO-LUMO gap:      3.03892768 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.22714686 Ha     -415796.13614049 eV
  | XC energy correction          :        -485.40919479 Ha      -13208.65623918 eV
  | XC potential correction       :         634.35363805 Ha       17261.64075382 eV
  | Free-atom electrostatic energy:       -9180.16055231 Ha     -249804.87856062 eV
  | Hartree energy correction     :          -0.46782748 Ha         -12.73023337 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91108339 Ha     -661560.76041984 eV
  | Total energy, T -> 0          :      -24311.91124854 Ha     -661560.76491388 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91141369 Ha     -661560.76940792 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.50477988 Ha      742394.72768836 eV
  | Electrostatic energy          :      -51109.00666848 Ha    -1390746.83186902 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00039820 Ha           0.01083559 eV
  | Sum of eigenvalues per atom                           :     -207898.06807024 eV
  | Total energy (T->0) per atom                          :     -330780.38245694 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.38470396 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2081E-03
  | Change of unmixed KS density  :  0.1751E-02
  | Change of sum of eigenvalues  : -0.2002E+00 eV
  | Change of total energy        :  0.3003E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.057 s           0.016 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.041 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.005 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 136)
  |   Maximum:        0.101 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.420 MB (on task  68 after allocating d_wave)
  |   Maximum:        2.198 MB (on task  33 after allocating d_wave)
  |   Average:        2.075 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.390 MB (hessian_basis_wave on task  68)
  |   Maximum:        0.612 MB (hessian_basis_wave on task  10)
  |   Average:        0.578 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20230815, Time     :  135916.587
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.340433E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.196972E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.339449E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.648 s, elapsed        0.673 s
  | RMS charge density error from multipole expansion :   0.101934E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.472 s, elapsed        0.614 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.004 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
