------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230815, Time     :  135924.908
  Time zero on CPU 1             :   0.102484650000000E+02  s.
  Internal wall clock time zero  :           461339964.908  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE5B7B3F-2051-42AD-AB61-981D5CA4845B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00784850 Ha     -732966.06646060 eV
  | Total energy, T -> 0          :      -26936.00784850 Ha     -732966.06646060 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00784850 Ha     -732966.06646060 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.66328761 Ha      815352.76274779 eV
  | Electrostatic energy          :      -56321.74804623 Ha    -1532592.74179819 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00211014 Ha           0.05741975 eV
  | Sum of eigenvalues per atom                           :     -152600.47868414 eV
  | Total energy (T->0) per atom                          :     -244322.02215353 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.02215353 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7164E-05
  | Change of unmixed KS density  :  0.2429E-04
  | Change of sum of eigenvalues  :  0.5982E-03 eV
  | Change of total energy        : -0.2930E-07 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.064 s           0.022 s
  | Charge density & force component update     :        0.004 s           0.004 s
  | Density mixing                              :        0.045 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Hartree pot. SCF incomplete forces          :        0.006 s           0.006 s
  | Integration                                 :        0.005 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.652 MB (on task  71 after allocating hessian_basis_wave)
  |   Maximum:        2.080 MB (on task  12 after allocating hessian_basis_wave)
  |   Average:        2.001 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.745 MB (hessian_basis_wave on task  71)
  |   Maximum:        1.002 MB (hessian_basis_wave on task  12)
  |   Average:        0.954 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20230815, Time     :  135927.905
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.408814E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.239294E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.407339E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.249 s, elapsed        2.472 s
  | RMS charge density error from multipole expansion :   0.206039E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.832 s, elapsed        1.073 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.22438408 eV
  Highest occupied state (VBM) at     -6.53845169 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.97230526 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.56614643 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.89361845 Ha     -457801.43803874 eV
  | XC energy correction          :        -577.92308911 Ha      -15726.08738931 eV
  | XC potential correction       :         754.76079249 Ha       20538.08612998 eV
  | Free-atom electrostatic energy:      -10288.61625286 Ha     -279967.49282959 eV
  | Hartree energy correction     :          -0.33568057 Ha          -9.13433295 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00784850 Ha     -732966.06646061 eV
  | Total energy, T -> 0          :      -26936.00784850 Ha     -732966.06646061 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00784850 Ha     -732966.06646061 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.66328382 Ha      815352.76264448 eV
  | Electrostatic energy          :      -56321.74804321 Ha    -1532592.74171579 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00211017 Ha           0.05742069 eV
  | Sum of eigenvalues per atom                           :     -152600.47934625 eV
  | Total energy (T->0) per atom                          :     -244322.02215354 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.02215354 eV
  Evaluating new KS density.
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.589486E+01  0.589486E+01  0.580709E-10
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.110859E+00 -0.110859E+00 -0.524107E-09
   Hartree pot. SCF incomplete   :  0.266010E-04  0.266072E-04 -0.154352E-10
   Pulay + GGA                   : -0.526183E+01 -0.526183E+01  0.688426E-07
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.522204E+00  0.522204E+00  0.683612E-07
  atom #    2
   Hellmann-Feynman              :  0.163260E+02 -0.189982E+00 -0.220128E-10
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.769835E-01 -0.342787E-01  0.125697E-10
   Hartree pot. SCF incomplete   :  0.247059E-06  0.469167E-05 -0.286555E-10
   Pulay + GGA                   : -0.166670E+02  0.119370E+00  0.561217E-09
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.417937E+00 -0.104885E+00  0.523119E-09
  atom #    3
   Hellmann-Feynman              : -0.189982E+00  0.163260E+02 -0.732182E-10
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.342787E-01 -0.769835E-01 -0.310632E-11
   Hartree pot. SCF incomplete   :  0.469120E-05  0.247323E-06  0.146469E-10
   Pulay + GGA                   :  0.119370E+00 -0.166670E+02 -0.149658E-08
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            : -0.104885E+00 -0.417937E+00 -0.155826E-08


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1825E-05
  | Change of unmixed KS density  :  0.3634E-05
  | Change of sum of eigenvalues  : -0.1986E-02 eV
  | Change of total energy        : -0.1327E-07 eV
  | Change of forces              :  0.5528E+00 eV/A

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -3583.329110       -97507.34619
